Código CNO-11:  2943;ALBAÑILES;;;;;;;;;
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4897;CHOFERES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6478;ALBAÑILES ESTELARES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,,X,,
Carga biomecánica,,,,
Columna cervical,X,,,
Columna dorsolumbar,X,,,
Hombro,X,,,
Codo,X,,,
Mano,,X,,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,,X,,
Manejo de cargas,,X,,
Trabajo de precisión,,,,X
Sedestación,X,,,
Bipedestación,,,,
Estática,,X,,
Dinámica,X,,,
Marcha por terreno irregular,,X,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,X,,,
Atención al público,X,,,
Toma de decisiones,,,,X
Atención/complejidad,,,,
Apremio,,,X,
Dependencia,,,X,
Visión,,,,
Agudeza visual,,,,X
Campo visual,,,,X
Audición,,,X,
Voz,X,,,
Sensibilidad,,,,
Superficial,,,,X
Profunda,,,,X

Código CNO-11:  4679;ALBAÑILES CÓSMICOS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,X,,,
Columna dorsolumbar,X,,,
Hombro,X,,,
Codo,X,,,
Mano,,X,,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,,,X
Sedestación,,,X,
Bipedestación,,,,
Estática,,X,,
Dinámica,,X,,
Marcha por terreno irregular,,,,X
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,,X
Atención/complejidad,,,,
Apremio,,,,X
Dependencia,X,,,
Visión,,,,
Agudeza visual,,,,X
Campo visual,,,,X
Audición,,,,X
Voz,X,,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4781;CARPINTERO DE MADERA RUSA;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4715;PROFESORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  1579;ESCRITORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  3471;QUIMICOS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6478;CATADORES DE TIKTOKS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4813;BARRENDEROS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6947;VIGILANTES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  7251;ENSAMBLADORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  9785;PATINADORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6666;VENDEDORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  3111;VELOCISTAS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  2943;ALBAÑILES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,,,,X
Carga biomecánica,,,,
Columna cervical,,,,X
Columna dorsolumbar,,,X,
Hombro,,,X,
Codo,,,X,
Mano,,,X,
Cadera,,,X,
Rodilla,,,X,
Tobillo/pie,,,,X
Manejo de cargas,,,,X
Trabajo de precisión,,,X,
Sedestación,X,,,
Bipedestación,,,,
Estática,,X,,
Dinámica,,,X,
Marcha por terreno irregular,,,X,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,X,,,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  1234;CARPINTEROS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4897;CHOFERES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6478;ALBAÑILES ESTELARES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,,X,,
Carga biomecánica,,,,
Columna cervical,X,,,
Columna dorsolumbar,X,,,
Hombro,X,,,
Codo,X,,,
Mano,,X,,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,,X,,
Manejo de cargas,,X,,
Trabajo de precisión,,,,X
Sedestación,X,,,
Bipedestación,,,,
Estática,,X,,
Dinámica,X,,,
Marcha por terreno irregular,,X,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,X,,,
Atención al público,X,,,
Toma de decisiones,,,,X
Atención/complejidad,,,,
Apremio,,,X,
Dependencia,,,X,
Visión,,,,
Agudeza visual,,,,X
Campo visual,,,,X
Audición,,,X,
Voz,X,,,
Sensibilidad,,,,
Superficial,,,,X
Profunda,,,,X

Código CNO-11:  4679;ALBAÑILES CÓSMICOS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,X,,,
Columna dorsolumbar,X,,,
Hombro,X,,,
Codo,X,,,
Mano,,X,,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,,,X
Sedestación,,,X,
Bipedestación,,,,
Estática,,X,,
Dinámica,,X,,
Marcha por terreno irregular,,,,X
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,,X
Atención/complejidad,,,,
Apremio,,,,X
Dependencia,X,,,
Visión,,,,
Agudeza visual,,,,X
Campo visual,,,,X
Audición,,,,X
Voz,X,,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4781;CARPINTERO DE MADERA RUSA;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4715;PROFESORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  1579;ESCRITORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  3471;QUIMICOS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6478;CATADORES DE TIKTOKS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  4813;BARRENDEROS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6947;VIGILANTES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  7251;ENSAMBLADORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  9785;PATINADORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  6666;VENDEDORES;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
Toma de decisiones,,,X,
Atención/complejidad,,,,
Apremio,,X,,
Dependencia,,X,,
Visión,,,,
Agudeza visual,,,X,
Campo visual,,X,,
Audición,,X,,
Voz,,X,,
Sensibilidad,,,,
Superficial,,X,,
Profunda,X,,,

Código CNO-11:  3111;VELOCISTAS;;;;;;;;;
Requerimiento físico,Grado 1,Grado 2,Grado 3,Grado 4
Carga física,X,,,
Carga biomecánica,,,,
Columna cervical,,X,,
Columna dorsolumbar,,X,,
Hombro,,X,,
Codo,,X,,
Mano,,,X,
Cadera,X,,,
Rodilla,X,,,
Tobillo/pie,X,,,
Manejo de cargas,X,,,
Trabajo de precisión,,X,,
Sedestación,,,X,
Bipedestación,,,,
Estática,X,,,
Dinámica,X,,,
Marcha por terreno irregular,X,,,
Requerimiento mental,Grado 1,Grado 2,Grado 3,Grado 4
Carga mental,,,,
Comunicación,,,X,
Atención al público,,X,,
